ADC_Value,mV_Value
-123,-23.06
-122,-22.87
-118,-22.12
-120,-22.50
-123,-23.06
-122,-22.87
-121,-22.69
-122,-22.87
-122,-22.87
-122,-22.87
-122,-22.87
-122,-22.87
-120,-22.50
-122,-22.87
-121,-22.69
-120,-22.50
-122,-22.87
-120,-22.50
-122,-22.87
-121,-22.69
-119,-22.31
-121,-22.69
-123,-23.06
-120,-22.50
-120,-22.50
-120,-22.50
-119,-22.31
-119,-22.31
-121,-22.69
-121,-22.69
-122,-22.87
-122,-22.87
-122,-22.87
-120,-22.50
-122,-22.87
-123,-23.06
-123,-23.06
-122,-22.87
-120,-22.50
-121,-22.69
-122,-22.87
-123,-23.06
-123,-23.06
-122,-22.87
-121,-22.69
-122,-22.87
-122,-22.87
-120,-22.50
-122,-22.87
-120,-22.50
-120,-22.50
-121,-22.69
-121,-22.69
-124,-23.25
-123,-23.06
-121,-22.69
-121,-22.69
-118,-22.12
-122,-22.87
-123,-23.06
-119,-22.31
-123,-23.06
-122,-22.87
-119,-22.31
-123,-23.06
-120,-22.50
-121,-22.69
-120,-22.50
-123,-23.06
-121,-22.69
-120,-22.50
-123,-23.06
-121,-22.69
-121,-22.69
-122,-22.87
-121,-22.69
-122,-22.87
-123,-23.06
-122,-22.87
-122,-22.87
-120,-22.50
-121,-22.69
-123,-23.06
-120,-22.50
-119,-22.31
-122,-22.87
-119,-22.31
-124,-23.25
-119,-22.31
-121,-22.69
-120,-22.50
-123,-23.06
-120,-22.50
-121,-22.69
-120,-22.50
-122,-22.87
-121,-22.69
-120,-22.50
-120,-22.50
-121,-22.69
-124,-23.25
-120,-22.50
-121,-22.69
-120,-22.50
-120,-22.50
-124,-23.25
-121,-22.69
-121,-22.69
-123,-23.06
-123,-23.06
-121,-22.69
-120,-22.50
-123,-23.06
-121,-22.69
-122,-22.87
-121,-22.69
-120,-22.50
-121,-22.69
-124,-23.25
-121,-22.69
-121,-22.69
-122,-22.87
-122,-22.87
-122,-22.87
-121,-22.69
-121,-22.69
-123,-23.06
-121,-22.69
-122,-22.87
-122,-22.87
-119,-22.31
-120,-22.50
-122,-22.87
-120,-22.50
-121,-22.69
-122,-22.87
-122,-22.87
-122,-22.87
-122,-22.87
-122,-22.87
-123,-23.06
-122,-22.87
-123,-23.06
-121,-22.69
-120,-22.50
-122,-22.87
-122,-22.87
-121,-22.69
-120,-22.50
-123,-23.06
-123,-23.06
-121,-22.69
-120,-22.50
-122,-22.87
-122,-22.87
-122,-22.87
-122,-22.87
-121,-22.69
-120,-22.50
-122,-22.87
-122,-22.87
-121,-22.69
-122,-22.87
-124,-23.25
-120,-22.50
-115,-21.56
-119,-22.31
-121,-22.69
-121,-22.69
-121,-22.69
-120,-22.50
-120,-22.50
-121,-22.69
-125,-23.44
-120,-22.50
-121,-22.69
-124,-23.25
-120,-22.50
-122,-22.87
-121,-22.69
-120,-22.50
-121,-22.69
-124,-23.25
-120,-22.50
-121,-22.69
-121,-22.69
-124,-23.25
-122,-22.87
-120,-22.50
-122,-22.87
-122,-22.87
-120,-22.50
-121,-22.69
-122,-22.87
-122,-22.87
-122,-22.87
-122,-22.87
-121,-22.69
-123,-23.06
-121,-22.69
-124,-23.25
-122,-22.87
-123,-23.06
-120,-22.50
-123,-23.06
-122,-22.87
-121,-22.69
-120,-22.50
-121,-22.69
-122,-22.87
-122,-22.87
-121,-22.69
-120,-22.50
-121,-22.69
-122,-22.87
-122,-22.87
-121,-22.69
-120,-22.50
-122,-22.87
-122,-22.87
-121,-22.69
-122,-22.87
-120,-22.50
-123,-23.06
-123,-23.06
-120,-22.50
-122,-22.87
-120,-22.50
-120,-22.50
-122,-22.87
-119,-22.31
-122,-22.87
-122,-22.87
-120,-22.50
-121,-22.69
-120,-22.50
-122,-22.87
-123,-23.06
-120,-22.50
-121,-22.69
-122,-22.87
-121,-22.69
-121,-22.69
-120,-22.50
-119,-22.31
-122,-22.87
-124,-23.25
-120,-22.50
-121,-22.69
-122,-22.87
-122,-22.87
-122,-22.87
-122,-22.87
-121,-22.69
-124,-23.25
-122,-22.87
-123,-23.06
-121,-22.69
-122,-22.87
-123,-23.06
-122,-22.87
-122,-22.87
-120,-22.50
-125,-23.44
-122,-22.87
-122,-22.87
-123,-23.06
-120,-22.50
-124,-23.25
-123,-23.06
-121,-22.69
-122,-22.87
-121,-22.69
-123,-23.06
-122,-22.87
-120,-22.50
-121,-22.69
-123,-23.06
-122,-22.87
-122,-22.87
-121,-22.69
-122,-22.87
-120,-22.50
-123,-23.06
-121,-22.69
-120,-22.50
-120,-22.50
-122,-22.87
-122,-22.87
-120,-22.50
-119,-22.31
-121,-22.69
-123,-23.06
-121,-22.69
-120,-22.50
-122,-22.87
-121,-22.69
-122,-22.87
-121,-22.69
-119,-22.31
-121,-22.69
-122,-22.87
-121,-22.69
-117,-21.94
-122,-22.87
-122,-22.87
-121,-22.69
-121,-22.69
-119,-22.31
-124,-23.25
-124,-23.25
-121,-22.69
-122,-22.87
-120,-22.50
-122,-22.87
-120,-22.50
-122,-22.87
-121,-22.69
-124,-23.25
-124,-23.25
-122,-22.87
-121,-22.69
-122,-22.87
-123,-23.06
-124,-23.25
-121,-22.69
-121,-22.69
-121,-22.69
-124,-23.25
-122,-22.87
-120,-22.50
-120,-22.50
-121,-22.69
-120,-22.50
-121,-22.69
-122,-22.87
-125,-23.44
-122,-22.87
-122,-22.87
-121,-22.69
-121,-22.69
-123,-23.06
-123,-23.06
-120,-22.50
-122,-22.87
-121,-22.69
-123,-23.06
-123,-23.06
-123,-23.06
-121,-22.69
-121,-22.69
-124,-23.25
-123,-23.06
-120,-22.50
-121,-22.69
-124,-23.25
-125,-23.44
-121,-22.69
-122,-22.87
-124,-23.25
-123,-23.06
-121,-22.69
-121,-22.69
-120,-22.50
-122,-22.87
-123,-23.06
-122,-22.87
-122,-22.87
-123,-23.06
-122,-22.87
-120,-22.50
-121,-22.69
-120,-22.50
-125,-23.44
-124,-23.25
-119,-22.31
-121,-22.69
-122,-22.87
-121,-22.69
-122,-22.87
-122,-22.87
-121,-22.69
-120,-22.50
-122,-22.87
-120,-22.50
-122,-22.87
-119,-22.31
-122,-22.87
-122,-22.87
-124,-23.25
-122,-22.87
-122,-22.87
-123,-23.06
-121,-22.69
-120,-22.50
-122,-22.87
-119,-22.31
-121,-22.69
-119,-22.31
-120,-22.50
-124,-23.25
-124,-23.25
-123,-23.06
-121,-22.69
-122,-22.87
-122,-22.87
-123,-23.06
-122,-22.87
-119,-22.31
-121,-22.69
-121,-22.69
-124,-23.25
-120,-22.50
-122,-22.87
-122,-22.87
-123,-23.06
-121,-22.69
-122,-22.87
-122,-22.87
-122,-22.87
-123,-23.06
-121,-22.69
-122,-22.87
-122,-22.87
-122,-22.87
-122,-22.87
-121,-22.69
-122,-22.87
-122,-22.87
-124,-23.25
-121,-22.69
-120,-22.50
-125,-23.44
-125,-23.44
-121,-22.69
-120,-22.50
-121,-22.69
-126,-23.62
-123,-23.06
-119,-22.31
-121,-22.69
-122,-22.87
-122,-22.87
-121,-22.69
-120,-22.50
-122,-22.87
-125,-23.44
-124,-23.25
-122,-22.87
-124,-23.25
-123,-23.06
-124,-23.25
-124,-23.25
-123,-23.06
-121,-22.69
-123,-23.06
-124,-23.25
-120,-22.50
-123,-23.06
-124,-23.25
-118,-22.12
-121,-22.69
-123,-23.06
-121,-22.69
-122,-22.87
-124,-23.25
-121,-22.69
-121,-22.69
-122,-22.87
-123,-23.06
-125,-23.44
-120,-22.50
-121,-22.69
-122,-22.87
-122,-22.87
-122,-22.87
-121,-22.69
-124,-23.25
-122,-22.87
-123,-23.06
-122,-22.87
-123,-23.06
-125,-23.44
-125,-23.44
-122,-22.87
-122,-22.87
-122,-22.87
-123,-23.06
-121,-22.69
-122,-22.87
-123,-23.06
-122,-22.87
-123,-23.06
-125,-23.44
-122,-22.87
-121,-22.69
-123,-23.06
-122,-22.87
-120,-22.50
-122,-22.87
-122,-22.87
-126,-23.62
-124,-23.25
-119,-22.31
-122,-22.87
-123,-23.06
-123,-23.06
-122,-22.87
-120,-22.50
-122,-22.87
-122,-22.87
-123,-23.06
-124,-23.25
-122,-22.87
-122,-22.87
-124,-23.25
-122,-22.87
-123,-23.06
