ADC_Value,mV_Value
15024,2817.00
15050,2821.87
15057,2823.19
15057,2823.19
14992,2811.00
15031,2818.31
15036,2819.25
15029,2817.94
15023,2816.81
15039,2819.81
15061,2823.94
15049,2821.69
14945,2802.19
14976,2808.00
15030,2818.12
15016,2815.50
15030,2818.12
15037,2819.44
15051,2822.06
15037,2819.44
15043,2820.56
15054,2822.62
15031,2818.31
15029,2817.94
15029,2817.94
15029,2817.94
15027,2817.56
15054,2822.62
15067,2825.06
15068,2825.25
15067,2825.06
15053,2822.44
14991,2810.81
14987,2810.06
14957,2804.44
14949,2802.94
15023,2816.81
15049,2821.69
15059,2823.56
15049,2821.69
15037,2819.44
15008,2814.00
15027,2817.56
15027,2817.56
15046,2821.12
15040,2820.00
15048,2821.50
15036,2819.25
15011,2814.56
15016,2815.50
15005,2813.44
15017,2815.69
14988,2810.25
14988,2810.25
15036,2819.25
15054,2822.62
15058,2823.37
15048,2821.50
15023,2816.81
15029,2817.94
15036,2819.25
15035,2819.06
15018,2815.87
15054,2822.62
15040,2820.00
15038,2819.63
15012,2814.75
15023,2816.81
15024,2817.00
15039,2819.81
15024,2817.00
14988,2810.25
15054,2822.62
15036,2819.25
15011,2814.56
15030,2818.12
15010,2814.37
15022,2816.62
15033,2818.69
15025,2817.19
15038,2819.63
15053,2822.44
15057,2823.19
15040,2820.00
15024,2817.00
15014,2815.12
15014,2815.12
15037,2819.44
15057,2823.19
14982,2809.12
14988,2810.25
15036,2819.25
15011,2814.56
15010,2814.37
15016,2815.50
15011,2814.56
15030,2818.12
15041,2820.19
15052,2822.25
15041,2820.19
15029,2817.94
15015,2815.31
15012,2814.75
15022,2816.62
15032,2818.50
15031,2818.31
15054,2822.62
14949,2802.94
14965,2805.94
15010,2814.37
15007,2813.81
15001,2812.69
15005,2813.44
15025,2817.19
15031,2818.31
15041,2820.19
15034,2818.87
15025,2817.19
14969,2806.69
14975,2807.81
15005,2813.44
15024,2817.00
15039,2819.81
15032,2818.50
15032,2818.50
14935,2800.31
14962,2805.37
14994,2811.38
14994,2811.38
15008,2814.00
15013,2814.94
15034,2818.87
15038,2819.63
15039,2819.81
15017,2815.69
15010,2814.37
14983,2809.31
15003,2813.06
15018,2815.87
15014,2815.12
15039,2819.81
15035,2819.06
15019,2816.06
14919,2797.31
14975,2807.81
14962,2805.37
14988,2810.25
15001,2812.69
14999,2812.31
15024,2817.00
15027,2817.56
15018,2815.87
15014,2815.12
15006,2813.62
15003,2813.06
14990,2810.62
15011,2814.56
15026,2817.37
15032,2818.50
15038,2819.63
15028,2817.75
14946,2802.37
14958,2804.62
14906,2794.87
14921,2797.69
14938,2800.87
14984,2809.50
14988,2810.25
15016,2815.50
15018,2815.87
14968,2806.50
14983,2809.31
14960,2805.00
14984,2809.50
15001,2812.69
15011,2814.56
14987,2810.06
15001,2812.69
14972,2807.25
14987,2810.06
14981,2808.94
14970,2806.87
14915,2796.56
14970,2806.87
15015,2815.31
15017,2815.69
14993,2811.19
14999,2812.31
14993,2811.19
14985,2809.69
14985,2809.69
14995,2811.56
14953,2803.69
14971,2807.06
15000,2812.50
14998,2812.12
14991,2810.81
14974,2807.62
14966,2806.12
14988,2810.25
14929,2799.19
14914,2796.37
15003,2813.06
15002,2812.87
15002,2812.87
14982,2809.12
14970,2806.87
14959,2804.81
14972,2807.25
14989,2810.44
14981,2808.94
14984,2809.50
14980,2808.75
14975,2807.81
14964,2805.75
14946,2802.37
14967,2806.31
14972,2807.25
14985,2809.69
14933,2799.94
14926,2798.62
14989,2810.44
14949,2802.94
14954,2803.87
14927,2798.81
14954,2803.87
14980,2808.75
14967,2806.31
14972,2807.25
14983,2809.31
14974,2807.62
14959,2804.81
14951,2803.31
14953,2803.69
14969,2806.69
14990,2810.62
14984,2809.50
14901,2793.94
14911,2795.81
14953,2803.69
14950,2803.13
14949,2802.94
14951,2803.31
14937,2800.69
14914,2796.37
14966,2806.12
14978,2808.37
14966,2806.12
14945,2802.19
14947,2802.56
14929,2799.19
14922,2797.87
14962,2805.37
14981,2808.94
14984,2809.50
14968,2806.50
14855,2785.31
14890,2791.88
14921,2797.69
14931,2799.56
14952,2803.50
14970,2806.87
14966,2806.12
14968,2806.50
14948,2802.75
14953,2803.69
14931,2799.56
14938,2800.87
14942,2801.62
14959,2804.81
14974,2807.62
14923,2798.06
14951,2803.31
14943,2801.81
14847,2783.81
14894,2792.62
14911,2795.81
14930,2799.37
14943,2801.81
14943,2801.81
14884,2790.75
14942,2801.62
14920,2797.50
14923,2798.06
14918,2797.12
14939,2801.06
14952,2803.50
14961,2805.19
14967,2806.31
14961,2805.19
14897,2793.19
14892,2792.25
14889,2791.69
14896,2793.00
14875,2789.06
14843,2783.06
14923,2798.06
14937,2800.69
14931,2799.56
14938,2800.87
14913,2796.19
14913,2796.19
14915,2796.56
14929,2799.19
14941,2801.44
14924,2798.25
14932,2799.75
14907,2795.06
14907,2795.06
14890,2791.88
14892,2792.25
14868,2787.75
14848,2784.00
14915,2796.56
14939,2801.06
14936,2800.50
14934,2800.12
14927,2798.81
14906,2794.87
14910,2795.62
14920,2797.50
14900,2793.75
14919,2797.31
14919,2797.31
14909,2795.44
14915,2796.56
14890,2791.88
14889,2791.69
14880,2790.00
14858,2785.87
14844,2783.25
14900,2793.75
14920,2797.50
14920,2797.50
14870,2788.12
14901,2793.94
14874,2788.87
14873,2788.69
14886,2791.12
14886,2791.12
14881,2790.19
14905,2794.69
14905,2794.69
14896,2793.00
14892,2792.25
14879,2789.81
14874,2788.87
14890,2791.88
14902,2794.12
14910,2795.62
14912,2796.00
14884,2790.75
14826,2779.87
14869,2787.94
14868,2787.75
14864,2787.00
14881,2790.19
14893,2792.44
14896,2793.00
14893,2792.44
14863,2786.81
14873,2788.69
14869,2787.94
14860,2786.25
14877,2789.44
14893,2792.44
14902,2794.12
14898,2793.37
14892,2792.25
14881,2790.19
14851,2784.56
14836,2781.75
14835,2781.56
14864,2787.00
14864,2787.00
14870,2788.12
14879,2789.81
14882,2790.37
14872,2788.50
14849,2784.19
14848,2784.00
14837,2781.94
14865,2787.19
14891,2792.06
14873,2788.69
14874,2788.87
14867,2787.56
14840,2782.50
14840,2782.50
14837,2781.94
14848,2784.00
14853,2784.94
14867,2787.56
14840,2782.50
14855,2785.31
14838,2782.12
14835,2781.56
14824,2779.50
14838,2782.12
14846,2783.63
14867,2787.56
14868,2787.75
14865,2787.19
14803,2775.56
14825,2779.69
14829,2780.44
14816,2778.00
14823,2779.31
14824,2779.50
14857,2785.69
14846,2783.63
14841,2782.69
14819,2778.56
14838,2782.12
14833,2781.19
14838,2782.12
14846,2783.63
14856,2785.50
14812,2777.25
14812,2777.25
14807,2776.31
14793,2773.69
14802,2775.38
14802,2775.38
14817,2778.19
14796,2774.25
14817,2778.19
14840,2782.50
14833,2781.19
14829,2780.44
14822,2779.12
14804,2775.75
14813,2777.44
14824,2779.50
14823,2779.31
14820,2778.75
14834,2781.37
14814,2777.62
14784,2772.00
14784,2772.00
14778,2770.87
