ADC_Value,mV_Value
18337,3438.19
18333,3437.44
18332,3437.25
18346,3439.88
18354,3441.37
18354,3441.37
18342,3439.12
18339,3438.56
18337,3438.19
18321,3435.19
18327,3436.31
18327,3436.31
18336,3438.00
18360,3442.50
18343,3439.31
18327,3436.31
18334,3437.62
18336,3438.00
18341,3438.94
18337,3438.19
18343,3439.31
18352,3441.00
18357,3441.94
18350,3440.62
18339,3438.56
18330,3436.87
18333,3437.44
18342,3439.12
18328,3436.50
18336,3438.00
18344,3439.50
18359,3442.31
18346,3439.88
18336,3438.00
18335,3437.81
18339,3438.56
18352,3441.00
18356,3441.75
18361,3442.69
18362,3442.88
18355,3441.56
18342,3439.12
18302,3431.63
18278,3427.12
18327,3436.31
18331,3437.06
18346,3439.88
18348,3440.25
18352,3441.00
18328,3436.50
18342,3439.12
18321,3435.19
18338,3438.37
18338,3438.37
18344,3439.50
18352,3441.00
18345,3439.69
18329,3436.69
18334,3437.62
18329,3436.69
18322,3435.37
18322,3435.37
18345,3439.69
18317,3434.44
18343,3439.31
18339,3438.56
18346,3439.88
18351,3440.81
18329,3436.69
18327,3436.31
18336,3438.00
18321,3435.19
18340,3438.75
18345,3439.69
18329,3436.69
18327,3436.31
18332,3437.25
18318,3434.63
18314,3433.87
18310,3433.12
18317,3434.44
18343,3439.31
18358,3442.12
18355,3441.56
18344,3439.50
18341,3438.94
18321,3435.19
18333,3437.44
18342,3439.12
18348,3440.25
18348,3440.25
18349,3440.44
18340,3438.75
18337,3438.19
18348,3440.25
18331,3437.06
18329,3436.69
18353,3441.19
18355,3441.56
18356,3441.75
18358,3442.12
18349,3440.44
18349,3440.44
18343,3439.31
18338,3438.37
18348,3440.25
18346,3439.88
18348,3440.25
18265,3424.69
18331,3437.06
18341,3438.94
18337,3438.19
18349,3440.44
18337,3438.19
18340,3438.75
18357,3441.94
18357,3441.94
18357,3441.94
18348,3440.25
18351,3440.81
18336,3438.00
18343,3439.31
18339,3438.56
18339,3438.56
18347,3440.06
18345,3439.69
18350,3440.62
18338,3438.37
18336,3438.00
18325,3435.94
18328,3436.50
18335,3437.81
18349,3440.44
18356,3441.75
18346,3439.88
18346,3439.88
18304,3432.00
18274,3426.37
18326,3436.12
18328,3436.50
18330,3436.87
18342,3439.12
18337,3438.19
18339,3438.56
18333,3437.44
18328,3436.50
18335,3437.81
18336,3438.00
18334,3437.62
18345,3439.69
18353,3441.19
18355,3441.56
18352,3441.00
18345,3439.69
18341,3438.94
18341,3438.94
18329,3436.69
18334,3437.62
18335,3437.81
18350,3440.62
18352,3441.00
18342,3439.12
18336,3438.00
18332,3437.25
18328,3436.50
18336,3438.00
18345,3439.69
18358,3442.12
18357,3441.94
18350,3440.62
18352,3441.00
18350,3440.62
18339,3438.56
18335,3437.81
18332,3437.25
18336,3438.00
18340,3438.75
18348,3440.25
18359,3442.31
18339,3438.56
18335,3437.81
18339,3438.56
18341,3438.94
18348,3440.25
18336,3438.00
18356,3441.75
18347,3440.06
18338,3438.37
18343,3439.31
18326,3436.12
18337,3438.19
18324,3435.75
18332,3437.25
18344,3439.50
18352,3441.00
18342,3439.12
18341,3438.94
18336,3438.00
18284,3428.25
18279,3427.31
18323,3435.56
18335,3437.81
18350,3440.62
18352,3441.00
18343,3439.31
18318,3434.63
18298,3430.87
18302,3431.63
18323,3435.56
18339,3438.56
18347,3440.06
18349,3440.44
18346,3439.88
18345,3439.69
18339,3438.56
18334,3437.62
18333,3437.44
18340,3438.75
18347,3440.06
18353,3441.19
18354,3441.37
18347,3440.06
18347,3440.06
18341,3438.94
18336,3438.00
18347,3440.06
18348,3440.25
18346,3439.88
18349,3440.44
18353,3441.19
18358,3442.12
18342,3439.12
18345,3439.69
18341,3438.94
18338,3438.37
18347,3440.06
18355,3441.56
18363,3443.06
18345,3439.69
18340,3438.75
18327,3436.31
18313,3433.69
18330,3436.87
18345,3439.69
18365,3443.44
18359,3442.31
18356,3441.75
18363,3443.06
18344,3439.50
18348,3440.25
18346,3439.88
18343,3439.31
18349,3440.44
18360,3442.50
18351,3440.81
18349,3440.44
18350,3440.62
18335,3437.81
18270,3425.62
18321,3435.19
18335,3437.81
18350,3440.62
18362,3442.88
18352,3441.00
18357,3441.94
18361,3442.69
18355,3441.56
18348,3440.25
18350,3440.62
18348,3440.25
18353,3441.19
18360,3442.50
18364,3443.25
18351,3440.81
18354,3441.37
18358,3442.12
18341,3438.94
18339,3438.56
18356,3441.75
18360,3442.50
18364,3443.25
18366,3443.62
18355,3441.56
18356,3441.75
18350,3440.62
18348,3440.25
18345,3439.69
18362,3442.88
18358,3442.12
18359,3442.31
18347,3440.06
18356,3441.75
18347,3440.06
18345,3439.69
18355,3441.56
18356,3441.75
18375,3445.31
18353,3441.19
18362,3442.88
18360,3442.50
18356,3441.75
18347,3440.06
18344,3439.50
18343,3439.31
18354,3441.37
18336,3438.00
18359,3442.31
18370,3444.37
18358,3442.12
18351,3440.81
18335,3437.81
18290,3429.37
18353,3441.19
18358,3442.12
18365,3443.44
18373,3444.94
18363,3443.06
18333,3437.44
18349,3440.44
18317,3434.44
18339,3438.56
18342,3439.12
18358,3442.12
18360,3442.50
18359,3442.31
18354,3441.37
18348,3440.25
18346,3439.88
18349,3440.44
18352,3441.00
18358,3442.12
18347,3440.06
18344,3439.50
18338,3438.37
18352,3441.00
18338,3438.37
18339,3438.56
18341,3438.94
18338,3438.37
18348,3440.25
18357,3441.94
18364,3443.25
18358,3442.12
18345,3439.69
18347,3440.06
18352,3441.00
18356,3441.75
18355,3441.56
18359,3442.31
18363,3443.06
18353,3441.19
18356,3441.75
18353,3441.19
18348,3440.25
18330,3436.87
18346,3439.88
18358,3442.12
18375,3445.31
18368,3444.00
18360,3442.50
18355,3441.56
18355,3441.56
18349,3440.44
18353,3441.19
18366,3443.62
18367,3443.81
18371,3444.56
18366,3443.62
18367,3443.81
18355,3441.56
18348,3440.25
18347,3440.06
18356,3441.75
18357,3441.94
18339,3438.56
18305,3432.19
18359,3442.31
18361,3442.69
18356,3441.75
18351,3440.81
18356,3441.75
18363,3443.06
18369,3444.19
18375,3445.31
18375,3445.31
18357,3441.94
18353,3441.19
18352,3441.00
18347,3440.06
18350,3440.62
18363,3443.06
18369,3444.19
18361,3442.69
18369,3444.19
18355,3441.56
18352,3441.00
18351,3440.81
18346,3439.88
18349,3440.44
18358,3442.12
18357,3441.94
18333,3437.44
18350,3440.62
18349,3440.44
18351,3440.81
18347,3440.06
18333,3437.44
18354,3441.37
18355,3441.56
18369,3444.19
18346,3439.88
18356,3441.75
18351,3440.81
18354,3441.37
18347,3440.06
18352,3441.00
18359,3442.31
18345,3439.69
18360,3442.50
18341,3438.94
18349,3440.44
18347,3440.06
18351,3440.81
18358,3442.12
18353,3441.19
18352,3441.00
18358,3442.12
18364,3443.25
18307,3432.56
18292,3429.75
18349,3440.44
18348,3440.25
18349,3440.44
18348,3440.25
18344,3439.50
18351,3440.81
18342,3439.12
18345,3439.69
18353,3441.19
18350,3440.62
18344,3439.50
18341,3438.94
18355,3441.56
18366,3443.62
18365,3443.44
18364,3443.25
18359,3442.31
18352,3441.00
18345,3439.69
18346,3439.88
18349,3440.44
18354,3441.37
18364,3443.25
18351,3440.81
18361,3442.69
18359,3442.31
18358,3442.12
18356,3441.75
18352,3441.00
18344,3439.50
18496,3468.00
18552,3478.50
18560,3480.00
18557,3479.44
18558,3479.62
18554,3478.87
18542,3476.62
18536,3475.50
18561,3480.19
18569,3481.69
18572,3482.25
18570,3481.87
18574,3482.62
18568,3481.50
18564,3480.75
18567,3481.31
18561,3480.19
18578,3483.37
18583,3484.31
18580,3483.75
18578,3483.37
18575,3482.81
18573,3482.44
18568,3481.50
18577,3483.19
18545,3477.19
18499,3468.56
18567,3481.31
18571,3482.06
18573,3482.44
18576,3483.00
18567,3481.31
18565,3480.94
18568,3481.50
18574,3482.62
18570,3481.87
18576,3483.00
18553,3478.69
18557,3479.44
18553,3478.69
18561,3480.19
18553,3478.69
18560,3480.00
18559,3479.81
18586,3484.87
18575,3482.81
18578,3483.37
18575,3482.81
18568,3481.50
18570,3481.87
18565,3480.94
18572,3482.25
18575,3482.81
18573,3482.44
18556,3479.25
18557,3479.44
18558,3479.62
18547,3477.56
18544,3477.00
18556,3479.25
18567,3481.31
18562,3480.37
18566,3481.12
18560,3480.00
18559,3479.81
18565,3480.94
18570,3481.87
18571,3482.06
18570,3481.87
18573,3482.44
18583,3484.31
18582,3484.13
18570,3481.87
18555,3479.06
18552,3478.50
18565,3480.94
18570,3481.87
18572,3482.25
18577,3483.19
18580,3483.75
18585,3484.69
18588,3485.25
18577,3483.19
18575,3482.81
18576,3483.00
18545,3477.19
18517,3471.94
18575,3482.81
18568,3481.50
18552,3478.50
18563,3480.56
18576,3483.00
18565,3480.94
18565,3480.94
18587,3485.06
18582,3484.13
18588,3485.25
18573,3482.44
18578,3483.37
18573,3482.44
18581,3483.94
18576,3483.00
18578,3483.37
18587,3485.06
18580,3483.75
18579,3483.56
18578,3483.37
18580,3483.75
18578,3483.37
18576,3483.00
18575,3482.81
18581,3483.94
18584,3484.50
18591,3485.81
18587,3485.06
18581,3483.94
18580,3483.75
18573,3482.44
18573,3482.44
18577,3483.19
18540,3476.25
18577,3483.19
18582,3484.13
18572,3482.25
18556,3479.25
18546,3477.37
18555,3479.06
18571,3482.06
18586,3484.87
18593,3486.19
18521,3472.69
18525,3473.44
18574,3482.62
18577,3483.19
18584,3484.50
18583,3484.31
18578,3483.37
18578,3483.37
18577,3483.19
18586,3484.87
18582,3484.13
18591,3485.81
18580,3483.75
18580,3483.75
18574,3482.62
18572,3482.25
18589,3485.44
18577,3483.19
18590,3485.62
18592,3486.00
18585,3484.69
18584,3484.50
18574,3482.62
18562,3480.37
18542,3476.62
18576,3483.00
18583,3484.31
18592,3486.00
18589,3485.44
18576,3483.00
18574,3482.62
18580,3483.75
18585,3484.69
18585,3484.69
18594,3486.37
18584,3484.50
18501,3468.94
18552,3478.50
18578,3483.37
18581,3483.94
18587,3485.06
18582,3484.13
18582,3484.13
18596,3486.75
18588,3485.25
18589,3485.44
18582,3484.13
18579,3483.56
18592,3486.00
18591,3485.81
18589,3485.44
18592,3486.00
18592,3486.00
18591,3485.81
18587,3485.06
18579,3483.56
18582,3484.13
18568,3481.50
18557,3479.44
18574,3482.62
18591,3485.81
18601,3487.69
18584,3484.50
18577,3483.19
18580,3483.75
18579,3483.56
18585,3484.69
18590,3485.62
18587,3485.06
18587,3485.06
18594,3486.37
18565,3480.94
18517,3471.94
18572,3482.25
18559,3479.81
18564,3480.75
18574,3482.62
18585,3484.69
18575,3482.81
18584,3484.50
18569,3481.69
18581,3483.94
18590,3485.62
18580,3483.75
18583,3484.31
18583,3484.31
18591,3485.81
18579,3483.56
18580,3483.75
18573,3482.44
18570,3481.87
18576,3483.00
18578,3483.37
18595,3486.56
18584,3484.50
18588,3485.25
18580,3483.75
18585,3484.69
18592,3486.00
18583,3484.31
18581,3483.94
18581,3483.94
18583,3484.31
18568,3481.50
18578,3483.37
18572,3482.25
18575,3482.81
18575,3482.81
18582,3484.13
18550,3478.12
18506,3469.87
18579,3483.56
18586,3484.87
18587,3485.06
18578,3483.37
18580,3483.75
18563,3480.56
18577,3483.19
18581,3483.94
18585,3484.69
18591,3485.81
18561,3480.19
18558,3479.62
18556,3479.25
18576,3483.00
18571,3482.06
18589,3485.44
18571,3482.06
18587,3485.06
18583,3484.31
18583,3484.31
18582,3484.13
18558,3479.62
18564,3480.75
18569,3481.69
18572,3482.25
18573,3482.44
18577,3483.19
18569,3481.69
18573,3482.44
18565,3480.94
18572,3482.25
18569,3481.69
18584,3484.50
18581,3483.94
18579,3483.56
18584,3484.50
18595,3486.56
18588,3485.25
18585,3484.69
18581,3483.94
18581,3483.94
18501,3468.94
18494,3467.63
18563,3480.56
18573,3482.44
18562,3480.37
18568,3481.50
18563,3480.56
18573,3482.44
18576,3483.00
18577,3483.19
18591,3485.81
18574,3482.62
18584,3484.50
18566,3481.12
18565,3480.94
18556,3479.25
18576,3483.00
18570,3481.87
18574,3482.62
18572,3482.25
18580,3483.75
18578,3483.37
18595,3486.56
18585,3484.69
18582,3484.13
18574,3482.62
18588,3485.25
18594,3486.37
18585,3484.69
18568,3481.50
18579,3483.56
18579,3483.56
18567,3481.31
18576,3483.00
18555,3479.06
18483,3465.56
18543,3476.81
18562,3480.37
18571,3482.06
18575,3482.81
18573,3482.44
18529,3474.19
18517,3471.94
18531,3474.56
18570,3481.87
18557,3479.44
18521,3472.69
18521,3472.69
18566,3481.12
18526,3473.62
18558,3479.62
