ADC_Value,mV_Value
19709,3695.44
19699,3693.56
19687,3691.31
19678,3689.62
19691,3692.06
19698,3693.37
19704,3694.50
19698,3693.37
19675,3689.06
19662,3686.62
19685,3690.94
19657,3685.69
19667,3687.56
19668,3687.75
19651,3684.56
19661,3686.44
19671,3688.31
19669,3687.94
19662,3686.62
19645,3683.44
19644,3683.25
19647,3683.81
19657,3685.69
19655,3685.31
19648,3684.00
19630,3680.62
19627,3680.06
19612,3677.25
19641,3682.69
19633,3681.19
19627,3680.06
19607,3676.31
19577,3670.69
19620,3678.75
19633,3681.19
19629,3680.44
19613,3677.44
19604,3675.75
19619,3678.56
19631,3680.81
